"Verb"|"AliasPrefix"|"Group"|"Description"
"Add"|"a"|"Common"|"Adds a resource to a container, or attaches an item to another item"
"Clear"|"cl"|"Common"|"Removes all the resources from a container but does not delete the container"
"Close"|"cs"|"Common"|"Changes the state of a resource to make it inaccessible, unavailable, or unusable"
"Copy"|"cp"|"Common"|"Copies a resource to another name or to another container"
"Enter"|"et"|"Common"|"Specifies an action that allows the user to move into a resource"
"Exit"|"ex"|"Common"|"Sets the current environment or context to the most recently used context"
"Find"|"fd"|"Common"|"Looks for an object in a container that is unknown, implied, optional, or specified"
"Format"|"f"|"Common"|"Arranges objects in a specified form or layout"
"Get"|"g"|"Common"|"Specifies an action that retrieves a resource"
"Hide"|"h"|"Common"|"Makes a resource undetectable"
"Join"|"j"|"Common"|"Combines resources into one resource"
"Lock"|"lk"|"Common"|"Secures a resource"
"Move"|"m"|"Common"|"Moves a resource from one location to another"
"New"|"n"|"Common"|"Creates a resource"
"Open"|"op"|"Common"|"Changes the state of a resource to make it accessible, available, or usable"
"Optimize"|"om"|"Common"|"Increases the effectiveness of a resource"
"Push"|"pu"|"Common"|"Adds an item to the top of a stack"
"Pop"|"pop"|"Common"|"Removes an item from the top of a stack"
"Redo"|"re"|"Common"|"Resets a resource to the state that was undone"
"Remove"|"r"|"Common"|"Deletes a resource from a container"
"Rename"|"rn"|"Common"|"Changes the name of a resource"
"Reset"|"rs"|"Common"|"Sets a resource back to its original state"
"Resize"|"rz"|"Common"|"Changes the size of a resource"
"Search"|"sr"|"Common"|"Creates a reference to a resource in a container"
"Select"|"sc"|"Common"|"Locates a resource in a container"
"Set"|"s"|"Common"|"Replaces data on an existing resource or creates a resource that contains some data"
"Show"|"sh"|"Common"|"Makes a resource visible to the user"
"Skip"|"sk"|"Common"|"Bypasses one or more resources or points in a sequence"
"Split"|"sl"|"Common"|"Separates parts of a resource"
"Step"|"st"|"Common"|"Moves to the next point or resource in a sequence"
"Switch"|"sw"|"Common"|"Specifies an action that alternates between two resources, such as to change between two locations, responsibilities, or states"
"Undo"|"un"|"Common"|"Sets a resource to its previous state"
"Unlock"|"uk"|"Common"|"Releases a resource that was locked"
"Watch"|"wc"|"Common"|"Continually inspects or monitors a resource for changes"
"Connect"|"cc"|"Communications"|"Creates a link between a source and a destination"
"Disconnect"|"dc"|"Communications"|"Breaks the link between a source and a destination"
"Read"|"rd"|"Communications"|"Acquires information from a source"
"Receive"|"rc"|"Communications"|"Accepts information sent from a source"
