~ASCII Entities
"	quotation mark	&quot;	&#34;
'	apostrophe 	&apos;	&#39;
&	ampersand	&amp;	&#38;
<	less-than	&lt;	&#60;
>	greater-than	&gt;	&#62;
~ISO 8859-1 Symbol Entities
 	non-breaking space	&nbsp;	&#160;
Á	inverted exclamation mark	&iexcl;	&#161;
¢	cent	&cent;	&#162;
£	pound	&pound;	&#163;
 	currency	&curren;	&#164;
´	yen	&yen;	&#165;
?	broken vertical bar	&brvbar;	&#166;
¤	section	&sect;	&#167;
¬	spacing diaeresis	&uml;	&#168;
©	copyright	&copy;	&#169;
»	feminine ordinal indicator	&ordf;	&#170;
Ç	angle quotation mark (left)	&laquo;	&#171;
Â	negation	&not;	&#172;
 	soft hyphen	&shy;	&#173;
¨	registered trademark	&reg;	&#174;
ø	spacing macron	&macr;	&#175;
¡	degree	&deg;	&#176;
±	plus-or-minus 	&plusmn;	&#177;
?	superscript 2	&sup2;	&#178;
?	superscript 3	&sup3;	&#179;
«	spacing acute	&acute;	&#180;
µ	micro	&micro;	&#181;
¦	paragraph	&para;	&#182;
á	middle dot	&middot;	&#183;
ü	spacing cedilla	&cedil;	&#184;
?	superscript 1	&sup1;	&#185;
¼	masculine ordinal indicator	&ordm;	&#186;
È	angle quotation mark (right)	&raquo;	&#187;
?	fraction 1/4	&frac14;	&#188;
?	fraction 1/2	&frac12;	&#189;
?	fraction 3/4	&frac34;	&#190;
À	inverted question mark	&iquest;	&#191;
?	multiplication	&times;	&#215;
Ö	division	&divide;	&#247;
~ISO 8859-1 Character Entities
Ë	capital a, grave accent	&Agrave;	&#192;
ç	capital a, acute accent	&Aacute;	&#193;
å	capital a, circumflex accent	&Acirc;	&#194;
Ì	capital a, tilde	&Atilde;	&#195;
€	capital a, umlaut mark	&Auml;	&#196;
?	capital a, ring	&Aring;	&#197;
®	capital ae	&AElig;	&#198;
‚	capital c, cedilla	&Ccedil;	&#199;
é	capital e, grave accent	&Egrave;	&#200;
ƒ	capital e, acute accent	&Eacute;	&#201;
æ	capital e, circumflex accent	&Ecirc;	&#202;
è	capital e, umlaut mark	&Euml;	&#203;
í	capital i, grave accent	&Igrave;	&#204;
ê	capital i, acute accent	&Iacute;	&#205;
ë	capital i, circumflex accent	&Icirc;	&#206;
ì	capital i, umlaut mark	&Iuml;	&#207;
 	capital eth, Icelandic	&ETH;	&#208;
„	capital n, tilde	&Ntilde;	&#209;
ñ	capital o, grave accent	&Ograve;	&#210;
î	capital o, acute accent	&Oacute;	&#211;
ï	capital o, circumflex accent	&Ocirc;	&#212;
Í	capital o, tilde	&Otilde;	&#213;
…	capital o, umlaut mark	&Ouml;	&#214;
¯	capital o, slash	&Oslash;	&#216;
ô	capital u, grave accent	&Ugrave;	&#217;
ò	capital u, acute accent	&Uacute;	&#218;
ó	capital u, circumflex accent	&Ucirc;	&#219;
†	capital u, umlaut mark	&Uuml;	&#220;
 	capital y, acute accent	&Yacute;	&#221;
 	capital THORN, Icelandic	&THORN;	&#222;
§	small sharp s, German	&szlig;	&#223;
ˆ	small a, grave accent	&agrave;	&#224;
‡	small a, acute accent	&aacute;	&#225;
‰	small a, circumflex accent	&acirc;	&#226;
‹	small a, tilde	&atilde;	&#227;
Š	small a, umlaut mark	&auml;	&#228;
Œ	small a, ring	&aring;	&#229;
¾	small ae	&aelig;	&#230;
?	small c, cedilla	&ccedil;	&#231;
?	small e, grave accent	&egrave;	&#232;
Ž	small e, acute accent	&eacute;	&#233;
?	small e, circumflex accent	&ecirc;	&#234;
‘	small e, umlaut mark	&euml;	&#235;
“	small i, grave accent	&igrave;	&#236;
’	small i, acute accent	&iacute;	&#237;
”	small i, circumflex accent	&icirc;	&#238;
•	small i, umlaut mark	&iuml;	&#239;
 	small eth, Icelandic	&eth;	&#240;
–	small n, tilde	&ntilde;	&#241;
˜	small o, grave accent	&ograve;	&#242;
—	small o, acute accent	&oacute;	&#243;
™	small o, circumflex accent	&ocirc;	&#244;
›	small o, tilde	&otilde;	&#245;
š	small o, umlaut mark	&ouml;	&#246;
¿	small o, slash	&oslash;	&#248;
?	small u, grave accent	&ugrave;	&#249;
œ	small u, acute accent	&uacute;	&#250;
ž	small u, circumflex accent	&ucirc;	&#251;
Ÿ	small u, umlaut mark	&uuml;	&#252;
 	small y, acute accent	&yacute;	&#253;
 	small thorn, Icelandic	&thorn;	&#254;
Ø	small y, umlaut mark	&yuml;	&#255;
~Math Symbols
 	for all	&forall;	&#8704;
¶	part	&part;	&#8706;
 	exists	&exists;	&#8707;
 	empty	&empty;	&#8709;
 	nabla	&nabla;	&#8711;
 	isin	&isin;	&#8712;
 	notin	&notin;	&#8713;
 	ni	&ni;	&#8715;
¸	prod	&prod;	&#8719;
·	sum	&sum;	&#8721;
 	minus	&minus;	&#8722;
 	lowast	&lowast;	&#8727;
Ã	square root	&radic;	&#8730;
 	proportional to	&prop;	&#8733;
°	infinity	&infin;	&#8734;
 	angle	&ang;	&#8736;
 	and	&and;	&#8743;
